TotRmsAbvGrd,YearBuilt,LandContour,BsmtFinSF1,GarageCars,1stFlrSF,TotalBsmtSF,2ndFlrSF,GrLivArea,OverallQual,Saleprice
7,2003,Lvl,0,2,495,0,1427,1922,7,198500
5,1972,Lvl,162,1,483,483,504,987,6,118000
6,1976,Lvl,712,2,790,796,784,1574,6,190000
6,1920,Lvl,456,1,672,672,672,1344,5,147000
6,1963,Lvl,609,2,1394,1394,0,1394,6,159000
6,1962,Lvl,371,1,1431,1099,0,1431,6,165000
7,1954,Lvl,540,1,1268,1268,0,1268,5,132000
7,1959,Lvl,72,2,1287,1063,0,1287,5,162000
7,2000,Lvl,0,2,953,953,711,1664,6,172400
7,1959,Lvl,0,2,1120,0,468,1588,4,134432
4,1984,Lvl,623,1,752,744,0,752,6,125000
5,1953,Lvl,428,1,1319,608,0,1319,5,123000
8,2003,Lvl,0,2,847,847,1081,1928,7,219500
4,1922,Low,350,0,904,683,0,904,1,61000
5,1996,Lvl,298,2,914,870,0,914,5,148000
8,2004,Lvl,0,2,1580,1580,886,2466,8,340000
8,2010,Lvl,1445,3,1856,1856,0,1856,9,394432
7,2000,Lvl,0,2,1007,982,793,1800,6,179000
6,1924,Lvl,218,1,1026,1026,665,1691,5,127000
5,2006,Lvl,0,2,1301,1293,0,1301,7,187750
8,2006,Lvl,0,2,939,939,858,1797,7,213500
5,1928,Lvl,0,2,784,784,0,784,6,76000
9,1992,Low,985,2,1079,1580,874,1953,6,240000
6,2004,Lvl,24,2,1269,1256,0,1269,8,192000
8,1910,Lvl,0,0,658,658,526,1184,5,81000
6,1976,Lvl,631,1,1125,1041,0,1125,6,125000
6,1999,Lvl,0,2,1479,1468,0,1479,7,191000
9,2007,Lvl,1280,3,1742,1682,590,2332,10,426000
7,1900,Lvl,241,1,961,861,406,1367,5,119000
7,2001,Lvl,690,2,804,804,1157,1961,6,215000
5,1959,Lvl,0,1,882,0,0,882,5,106500
4,1941,Lvl,266,0,788,788,0,788,4,100000
5,1940,Lvl,0,1,735,735,299,1034,5,109000
6,1956,Lvl,739,1,1144,1144,0,1144,5,129000
6,1972,Low,777,2,894,894,0,894,5,123000
8,1962,Lvl,540,1,876,864,936,1812,5,169500
6,1920,Lvl,0,1,1077,961,0,1077,5,67000
7,2006,Lvl,812,2,1112,1092,438,1550,7,241000
4,1996,Lvl,786,2,1288,1260,0,1288,8,245500
6,2005,Lvl,24,2,1310,1310,0,1310,7,164990
4,1940,Lvl,0,1,672,672,0,672,5,108000
10,1998,Lvl,0,2,1165,1141,1098,2263,8,258000
7,1995,Lvl,0,2,806,806,766,1572,6,168000
8,1976,Lvl,1116,2,1620,1281,0,1620,4,150000
6,1936,Lvl,0,1,1166,1064,0,1639,6,115000
8,1915,Lvl,0,1,840,840,840,1680,6,177000
9,2006,Lvl,0,3,1071,1063,1101,2172,7,280000
8,2007,Lvl,789,3,1050,1034,1028,2078,8,339750
5,1958,Lvl,0,1,1276,1276,0,1276,5,60000
5,1955,Bnk,1056,2,1056,1056,0,1056,5,145000
7,2009,Lvl,578,2,1478,1470,0,1478,7,222000
5,1927,Lvl,0,2,1028,1008,0,1028,5,115000
9,1993,Lvl,50,3,1080,1080,1017,2097,7,228000
6,2007,Lvl,24,2,1340,1340,0,1340,7,181134
6,1978,Lvl,209,2,672,672,728,1400,6,149500
10,1918,Lvl,1128,3,1370,1370,1254,2624,6,239000
7,1940,Lvl,312,1,756,756,378,1134,5,126000
6,1968,Lvl,775,1,1056,1056,0,1056,5,142000
8,1997,Lvl,1309,4,1344,1344,0,1344,7,206300
8,1977,Lvl,1246,2,1602,1602,0,1602,6,215000
4,1954,HLS,0,2,988,988,0,988,5,113000
8,1998,Lvl,986,3,1470,1470,1160,2630,8,315000
6,1956,Lvl,616,1,1196,1196,0,1196,6,139000
6,1946,HLS,0,1,707,651,682,1389,7,135000
5,1989,Low,1518,2,1644,1518,0,1644,7,275000
5,1957,Lvl,288,1,907,907,0,907,4,109008
6,2007,Lvl,664,2,1208,1208,0,1208,7,195400
6,1988,Lvl,1005,2,1412,1392,0,1412,6,175000
4,1971,Lvl,387,1,483,483,504,987,6,85400
7,1920,Bnk,0,0,1088,901,110,1198,6,79900
6,1971,Lvl,471,2,765,765,600,1365,5,122500
7,1997,Lvl,0,2,926,926,678,1604,6,181000
3,1972,Lvl,495,0,630,630,0,630,4,81000
6,1996,Lvl,385,2,827,799,834,1661,7,212000
6,1920,Lvl,0,2,734,648,384,1118,6,116000
4,1926,Lvl,0,1,904,884,0,904,6,119000
4,1913,Lvl,365,1,694,440,0,694,5,90350
7,1920,Lvl,0,2,684,684,512,1196,6,110000
10,2008,Lvl,1767,3,2402,3094,0,2402,10,555000
8,1955,Lvl,133,0,1440,1440,0,1440,4,118000
8,1930,Lvl,0,2,1128,1078,445,1573,5,162900
6,2006,Lvl,0,3,1258,1258,0,1258,7,172500
8,1994,Lvl,642,2,933,915,975,1908,7,210000
7,1956,Lvl,0,2,1689,1436,0,1689,6,127500
6,1966,Lvl,247,2,1888,1517,0,1888,6,190000
10,1998,Lvl,0,2,956,930,930,1886,7,199900
7,1937,Bnk,0,1,780,780,596,1376,6,119500
6,1948,Lvl,331,1,679,649,504,1183,3,120000
5,1930,Lvl,0,1,813,813,0,813,6,110000
5,1975,Low,655,2,1533,1533,0,1533,7,280000
7,1996,Lvl,742,2,888,872,868,1756,6,204000
6,2008,Lvl,0,2,786,768,804,1590,8,210000
8,1976,Lvl,1606,2,1728,1728,0,1728,5,188000
6,1973,Lvl,916,2,1242,1242,0,1242,7,175500
7,1916,Lvl,0,3,624,624,720,1344,5,98000
6,1954,Low,1116,2,1663,1364,0,1663,4,256000
7,1925,Lvl,0,1,833,588,833,1666,8,161000
5,1950,Bnk,185,1,979,709,224,1203,5,110000
8,2009,Lvl,544,2,832,832,1103,1935,8,263435
6,1936,Lvl,350,2,575,560,560,1135,7,155000
5,1965,Lvl,553,1,864,864,0,864,5,62383
6,1934,HLS,326,1,849,715,811,1660,6,188700
5,1978,HLS,616,0,1040,1040,0,1040,5,124000
6,2004,Lvl,0,2,1414,1375,0,1414,7,178740
5,1970,Lvl,778,2,1277,1277,0,1277,7,167000
7,1942,Lvl,386,1,888,728,756,1644,5,146500
7,2006,Lvl,0,3,1634,1626,0,1634,8,250000
7,1993,Lvl,426,2,832,832,878,1710,6,187000
4,1985,Lvl,368,2,1502,1488,0,1502,8,212000
8,1977,Lvl,0,2,1161,808,808,1969,7,190000
5,2005,Lvl,459,2,1072,547,0,1072,6,148000
7,2006,Lvl,1350,3,1976,1976,0,1976,8,440000
6,2000,Lvl,1196,2,1652,1494,0,1652,8,251000
5,1963,Lvl,630,2,970,970,0,970,5,132500
7,1997,Lvl,994,2,1493,1478,0,1493,6,208900
9,2006,Lvl,0,3,2069,2153,574,2643,9,380000
7,2007,Lvl,1288,3,1718,1705,0,1718,8,297000
7,1937,Bnk,168,2,1131,907,0,1131,4,89471
8,2004,Lvl,1261,3,1850,1833,0,1850,9,326000
6,2003,HLS,1567,3,1792,1792,0,1792,9,374000
7,1915,Lvl,299,1,916,910,910,1826,7,155000
5,1998,Lvl,897,2,1216,1216,0,1216,6,164000
6,1962,Lvl,588,1,999,999,0,999,5,132500
5,1950,Lvl,607,1,1113,1113,0,1113,5,147000
6,1965,Lvl,836,2,1073,1073,0,1073,5,156000
7,1971,Lvl,998,2,1484,1484,0,1484,5,175000
10,1900,Lvl,664,2,1766,954,648,2414,5,160000
3,1970,Lvl,515,1,630,630,0,630,4,86000
4,1976,Lvl,0,1,616,264,688,1304,5,115000
5,1941,Lvl,403,1,958,806,620,1578,6,133000
8,2006,Lvl,0,2,728,728,728,1456,6,172785
6,1960,Lvl,374,1,1269,1269,0,1269,5,155000
4,1938,Lvl,0,1,886,190,0,886,5,91300
4,1920,Lvl,495,0,720,720,0,720,4,34900
10,1992,Lvl,1231,2,3228,3200,0,3228,8,430000
8,1925,Lvl,329,1,1133,1026,687,1820,7,184000
5,1967,Lvl,450,1,899,864,0,899,5,130000
5,1958,Lvl,111,1,912,912,0,912,5,120000
7,1973,Lvl,356,1,672,672,546,1218,6,113000
7,2005,Lvl,400,2,866,866,902,1768,7,226700
6,1965,Lvl,698,2,1214,1214,0,1214,5,140000
6,1959,Lvl,1247,2,1801,1501,0,1801,7,289000
6,1974,Lvl,257,2,855,855,467,1322,6,147000
10,1952,Lvl,0,2,960,960,1000,1960,5,124500
8,1993,Lvl,380,2,1065,777,846,1911,8,215000
4,2009,Lvl,27,2,1218,1218,0,1218,6,208300
7,1928,Lvl,141,2,689,689,689,1378,7,161000
6,1959,Lvl,991,1,1041,1041,0,1041,5,124500
6,1951,Lvl,650,1,1363,1008,0,1363,5,164900
6,2005,Lvl,0,2,1368,1368,0,1368,7,202665
5,1958,Lvl,521,2,864,864,0,864,5,129900
5,1983,Bnk,336,2,1080,1084,0,1080,6,134000
5,1926,Lvl,0,1,789,768,0,789,5,96500
9,2009,Lvl,1436,3,2020,2006,0,2020,10,402861
7,1972,Lvl,0,2,1378,689,741,2119,6,158000
7,1996,Lvl,0,3,1277,1264,1067,2344,7,265000
7,1998,Lvl,706,2,882,794,914,1796,6,211000
9,1926,Lvl,0,1,1276,1276,804,2080,7,234000
7,1900,Lvl,0,0,694,0,600,1294,4,106250
6,1957,Lvl,777,1,1244,1244,0,1244,6,150000
7,1947,Lvl,399,2,1004,1004,660,1664,6,159000
11,2007,Bnk,2260,3,3138,3138,1538,4676,10,184750
8,1996,Lvl,719,3,1383,1379,1015,2398,7,315750
6,2005,Lvl,0,2,1266,1257,0,1266,7,176000
4,1956,Lvl,377,1,928,928,0,928,5,132000
11,2008,Lvl,1330,3,1476,1452,1237,2713,9,446261
5,1920,Lvl,348,0,605,528,0,605,4,86000
9,1957,Lvl,1219,2,2515,2035,0,2515,6,200624
5,1988,Lvl,783,2,1509,1461,0,1509,6,175000
6,1920,Lvl,0,2,751,611,611,1362,6,128000
5,1955,Lvl,0,1,827,0,0,827,5,107500
2,1946,Low,0,0,334,0,0,334,1,39300
6,2004,Lvl,0,2,707,707,707,1414,8,178000
5,1910,Lvl,969,0,820,1117,527,1347,5,107500
8,1998,Lvl,0,2,880,880,844,1724,7,188000
5,1972,Lvl,600,2,864,864,0,864,4,111250
7,1968,Lvl,673,1,1159,1051,0,1159,5,158000
6,2001,Lvl,1358,2,1601,1581,0,1601,8,272000
8,2006,Lvl,1260,3,1838,1838,0,1838,9,315000
8,2000,Lvl,0,3,997,969,1288,2285,8,248000
7,1998,Lvl,144,2,1680,1650,0,1680,7,213250
4,1998,Lvl,584,1,767,723,0,767,7,133000
7,2006,Lvl,554,2,664,654,832,1496,7,179665
9,1988,Lvl,1002,3,1377,1204,806,2183,7,229000
6,1923,Bnk,300,2,915,1065,720,1635,6,210000
5,1970,Lvl,619,2,768,768,0,768,5,129500
4,1955,HLS,180,2,825,825,0,825,5,125000
8,2003,Lvl,0,2,912,912,1182,2094,7,263000
4,1977,Lvl,559,2,1069,1069,0,1069,6,140000
5,1957,Lvl,308,1,928,928,0,928,5,112500
7,2006,Lvl,0,3,1717,1709,0,1717,8,255500
5,1949,Lvl,0,2,1126,0,0,1126,4,108000
8,2003,Lvl,866,3,1006,998,1040,2046,7,284000
5,1922,Lvl,0,1,1048,993,0,1048,5,113000
6,1957,Lvl,895,1,1092,1092,0,1092,5,141000
7,1920,Low,637,1,897,637,439,1336,4,108000
6,1996,HLS,604,2,729,729,717,1446,7,175000
7,2003,Lvl,0,2,1557,1374,0,1557,7,234000
5,1957,Lvl,1302,2,1392,1392,0,1392,5,121500
6,1974,Lvl,1071,2,1389,1389,0,1389,5,170000
6,1940,Lvl,290,0,996,996,0,996,5,108000
8,1918,Lvl,0,2,1163,1163,511,1674,6,185000
9,1992,Lvl,728,2,1166,1095,1129,2295,7,268000
6,1915,Bnk,0,1,841,806,806,1647,6,128000
11,2005,Lvl,0,3,1134,1122,1370,2504,9,325000
7,2004,Lvl,2,2,1535,1517,0,1535,7,214000
5,1983,Low,1441,2,1496,1496,636,2132,8,316600
4,1979,Lvl,943,2,943,943,0,943,5,135960
10,1965,Lvl,231,2,1728,1728,0,1728,5,142600
4,1959,Lvl,414,1,864,864,0,864,6,120000
6,2009,HLS,0,2,846,846,846,1692,7,224500
8,2000,Lvl,0,2,774,384,656,1430,7,170000
5,1971,Lvl,349,1,576,372,533,1109,5,139000
6,1947,Lvl,442,1,832,832,384,1216,5,118500
6,1928,Lvl,0,1,877,861,600,1477,7,145000
6,1966,Lvl,328,2,1320,1164,0,1320,5,164500
5,2007,Lvl,0,2,703,689,689,1392,7,146000
7,1954,Lvl,0,1,1050,1050,745,1795,5,131500
7,1960,Lvl,594,2,1429,1144,0,1429,6,181900
8,2008,Lvl,0,3,2042,2042,0,2042,8,253293
5,1990,Lvl,816,0,816,816,0,816,6,118500
9,1893,Lvl,0,2,1521,1237,1254,2775,10,325000
6,1935,Lvl,0,1,989,884,584,1573,4,133000
7,2005,Lvl,1460,3,2028,1868,0,2028,8,369900
5,1918,Lvl,210,1,838,816,0,838,6,130000
4,1982,Lvl,672,2,860,840,0,860,5,137000
5,1968,Low,1324,1,1473,1437,0,1473,5,143000
4,1930,Lvl,0,1,779,742,0,935,5,79500
6,2004,Lvl,490,2,770,770,812,1582,7,185900
10,2008,Lvl,1338,3,1728,1722,568,2296,10,451950
4,1982,Lvl,816,2,816,816,0,816,5,138000
4,2003,Lvl,685,2,848,848,0,848,6,140000
5,1975,Lvl,0,1,924,924,0,924,5,110000
7,2005,Lvl,1422,3,1826,1814,0,1826,8,319000
7,1910,Lvl,0,1,684,684,684,1368,6,114504
7,2006,Lvl,0,3,1402,1258,0,1402,7,194201
7,1977,Bnk,1283,2,1647,1430,0,1647,5,217500
6,1980,Lvl,81,2,716,716,840,1556,6,151000
8,2005,Lvl,546,2,1058,1058,846,1904,8,275000
6,1937,Bnk,0,1,780,780,595,1375,6,141000
8,1992,Lvl,789,2,927,908,988,1915,8,220000
4,2004,Lvl,0,2,600,600,600,1200,7,151000
6,2002,Lvl,922,2,1494,1494,0,1494,7,221000
7,1965,Lvl,454,2,1186,768,800,1986,7,205000
6,1996,Low,732,2,1040,1040,0,1040,5,152000
8,1948,Bnk,603,1,1112,896,896,2008,5,225000
10,1934,HLS,428,2,1940,965,1254,3194,8,359100
5,1961,Lvl,903,1,1029,1029,0,1029,4,118500
8,2000,Lvl,904,3,1476,1440,677,2153,9,313000
6,1978,Lvl,605,2,1032,1032,0,1032,6,148000
7,2001,Lvl,990,2,1299,1299,573,1872,8,261500
6,2007,Lvl,206,0,1120,1120,0,1120,5,147000
3,1972,Lvl,150,0,630,630,0,630,4,75500
6,1963,Lvl,763,2,1054,936,0,1054,6,137500
7,2002,Lvl,457,2,807,783,702,1509,6,183200
4,1954,HLS,0,2,832,832,0,832,6,105500
9,2007,Lvl,48,3,1828,1822,0,1828,9,314813
10,2003,Lvl,871,3,1482,1482,780,2262,8,305000
5,1914,Lvl,41,0,864,864,0,864,3,67000
9,1974,Lvl,956,2,1548,1522,1066,2614,6,240000
6,1977,Lvl,560,2,980,980,0,980,5,135000
4,2000,Lvl,420,2,756,756,756,1512,6,168500
8,1972,Lvl,247,2,1012,732,778,1790,6,165150
5,1962,Lvl,0,2,1116,1116,0,1116,6,160000
6,1960,Lvl,0,1,1422,978,0,1422,5,139900
7,1955,Lvl,674,1,1520,1156,0,1520,6,153000
9,1969,HLS,650,2,1040,1040,1040,2080,5,135000
6,1964,Lvl,624,2,1350,1248,0,1350,6,168500
8,1880,Lvl,0,1,1089,636,661,1750,5,124000
6,2006,Lvl,24,2,1554,1554,0,1554,8,209500
6,1977,Lvl,822,2,1411,1386,0,1411,7,82500
6,1954,Lvl,480,1,1056,1056,0,1056,5,139400
4,1980,Lvl,1056,2,1056,1056,0,1056,6,144000
14,1914,Bnk,256,0,1440,1440,1440,3395,6,200000
4,1936,Lvl,0,0,800,264,0,800,2,60000
7,1954,Lvl,0,1,811,811,576,1387,5,93000
4,1910,Lvl,0,0,796,796,0,796,5,85000
7,2006,Lvl,1154,3,1567,1520,0,1567,8,264561
6,2003,Lvl,1218,2,1518,1518,0,1518,8,274000
7,2001,Lvl,738,2,1057,1057,872,1929,7,226000
9,1972,Lvl,1410,2,2000,1952,704,2704,8,345000
7,1969,Lvl,493,2,780,780,840,1620,5,152000
7,2009,Lvl,1121,3,1766,1766,0,1766,9,370878
5,1971,Lvl,282,2,981,981,0,981,6,143250
7,1950,Lvl,0,2,1048,0,0,1048,5,98300
5,1953,Lvl,500,2,1094,1094,0,1094,6,155000
7,1966,Lvl,0,2,1051,756,788,1839,6,155000
3,1970,Lvl,131,0,630,630,0,630,4,84500
7,2007,Lvl,0,2,822,813,843,1665,7,205950
7,1940,Lvl,0,1,755,755,755,1510,4,108000
7,1996,Lvl,0,2,909,880,807,1716,7,191000
7,1906,Lvl,0,1,756,756,713,1469,6,135000
7,1995,Lvl,1696,3,2113,2109,0,2113,8,350000
6,1971,Lvl,0,1,525,525,567,1092,6,88000
5,1959,Lvl,806,1,1053,1053,0,1053,5,145500
6,1931,HLS,0,1,851,776,651,1502,7,149000
6,1948,Lvl,0,1,912,912,546,1458,6,97500
7,1964,Lvl,637,2,1486,1486,0,1486,5,167000
7,1976,Lvl,0,2,1142,793,793,1935,7,197900
8,1994,Lvl,1361,3,1686,1629,762,2448,8,402000
5,1968,Lvl,0,2,1392,1392,0,1392,6,110000
6,1972,Lvl,920,2,1181,1138,0,1181,4,137500
8,2005,Lvl,1721,3,2097,2077,0,2097,8,423000
7,2000,Lvl,0,2,1454,1406,482,1936,8,230500
7,1965,Lvl,187,2,1465,1021,915,2380,6,129000
7,1994,Lvl,1138,2,1679,1408,0,1679,6,193500
6,1956,Bnk,988,2,1437,1188,0,1437,5,168000
5,1922,Lvl,0,1,1180,700,0,1180,4,137500
7,2005,Lvl,193,2,738,738,738,1476,6,173500
6,1925,Lvl,551,1,697,672,672,1369,6,103600
6,1977,Lvl,767,2,1208,1208,0,1208,6,165000
7,1957,Lvl,1186,2,1839,1477,0,1839,6,257500
5,1965,Lvl,892,1,1136,1136,0,1136,6,140000
7,1978,Lvl,311,2,855,855,586,1441,6,148500
8,1900,Lvl,0,3,1095,1095,679,1774,4,87000
5,1924,Lvl,0,1,792,768,0,792,5,109500
7,2008,Lvl,0,3,2046,2046,0,2046,8,372500
5,1961,Lvl,827,2,988,988,0,988,5,128500
5,1980,Lvl,543,1,923,923,0,923,6,143000
6,1932,Bnk,182,1,848,793,672,1520,5,159434
6,1996,HLS,1003,2,1291,1291,0,1291,6,173000
7,2002,Lvl,1059,3,1668,1626,0,1668,9,285000
7,1998,Lvl,0,2,1195,1195,644,1839,7,221000
6,1984,Lvl,828,2,1190,1190,900,2090,7,207500
7,2007,Lvl,0,2,874,874,887,1761,7,227875
4,2004,Lvl,239,2,551,551,551,1102,7,148800
7,2007,HLS,945,2,1419,1419,0,1419,8,392000
6,2005,Lvl,20,2,1362,1362,0,1362,6,194700
3,2004,Lvl,697,2,848,848,0,848,6,141000
10,1994,Lvl,1455,3,2444,2444,1872,4316,10,755000
9,1989,Lvl,965,2,1238,1210,1281,2519,7,335000
4,1921,Lvl,0,1,1073,1073,0,1073,5,108480
5,1936,Lvl,0,2,1067,927,472,1539,5,141500
5,1987,Lvl,980,2,1137,1112,0,1137,6,176000
4,1921,Lvl,616,1,616,616,0,616,5,89000
6,1952,Lvl,210,1,1148,980,0,1148,5,123500
5,1965,Lvl,553,1,894,894,0,894,5,138500
5,2004,Lvl,16,2,1391,1391,0,1391,7,196000
7,2002,Lvl,1274,3,1800,1800,0,1800,8,312500
6,1969,Lvl,0,2,1164,1164,0,1164,7,140000
10,2006,Lvl,0,3,1264,1234,1312,2576,8,361919
8,1900,Lvl,0,2,1032,360,780,1812,5,140000
7,2004,Lvl,712,2,1484,1473,0,1484,7,213000
7,1930,Lvl,0,0,372,0,720,1092,4,55000
5,1971,Low,1219,2,1824,1643,0,1824,7,302000
6,2006,Lvl,863,2,1324,1324,0,1324,8,254000
8,2007,Lvl,0,2,728,728,728,1456,7,179540
6,1966,Lvl,0,1,904,876,0,904,5,109900
5,1935,Lvl,0,0,729,270,0,729,3,52000
7,1900,HLS,0,1,859,859,319,1178,4,102776
5,1988,HLS,767,2,1228,1228,0,1228,8,189000
6,1970,Lvl,789,2,960,960,0,960,4,129000
6,1976,Lvl,533,2,725,725,754,1479,6,130500
7,1974,Lvl,0,2,1350,1064,0,1350,6,165000
8,1890,Bnk,0,2,1576,718,978,2554,7,159500
5,1973,Lvl,1084,2,1178,1176,0,1178,5,157000
9,1993,Lvl,1173,3,1325,1311,1093,2418,7,341000
5,1969,Lvl,523,1,971,971,0,971,5,128500
5,1985,Low,1148,2,1742,1742,0,1742,8,275000
3,2004,Lvl,662,2,848,848,0,848,6,143000
5,1970,Lvl,191,2,864,864,0,864,4,124500
7,1954,Lvl,0,1,997,941,473,1470,4,135000
8,2007,Lvl,1234,3,1698,1698,0,1698,9,320000
5,1970,Lvl,375,2,864,864,0,864,4,120500
5,1988,Lvl,808,2,1680,880,0,1680,6,222000
6,2007,Lvl,724,2,1232,1232,0,1232,7,194500
